[17-45-40] [ENTRY]: [Nathan]
[17-45-40] [SYSTEM_IO]: System data pared in IOUtil's static block
[17-45-40] [SYSTEM_IO]: Suggestions pared in IOUtil's static block
[17-45-42] [LOGIN]: [AUTOCYPHER ATTEMPT]
[17-45-42] [JAVA ARGS]: [LOCATION] [La casa de Nathan]
[17-45-43] [LOGIN]: [AUTOCYPHER PASS, e5a50641-21d1-3654-b738-c0e4b2dc61b1]
[17-45-43] [SYSTEM_IO]: Userdata requested: Name
[17-45-43] [SYSTEM_IO]: Userdata requested: RandomBackground
[17-45-43] [SYSTEM_IO]: Userdata requested: FullScreen
[17-45-43] [SYSTEM_IO]: Userdata requested: Name
[17-45-43] [SYSTEM_IO]: Userdata requested: Foreground
[17-45-43] [SYSTEM_IO]: Userdata requested: Foreground
[17-45-43] [SYSTEM_IO]: Userdata requested: FullScreen
[17-45-43] [SYSTEM_IO]: Userdata requested: FullScreen
[17-45-43] [SYSTEM_IO]: Userdata requested: Foreground
[17-45-43] [SYSTEM_IO]: Userdata requested: Font
[17-45-43] [SYSTEM_IO]: Userdata requested: OutputBorder
[17-45-43] [SYSTEM_IO]: Userdata requested: FullScreen
[17-45-43] [SYSTEM_IO]: Userdata requested: InputBorder
[17-45-43] [SYSTEM_IO]: Userdata requested: Foreground
[17-45-43] [SYSTEM_IO]: Userdata requested: Foreground
[17-45-43] [SYSTEM_IO]: Userdata requested: Foreground
[17-45-43] [SYSTEM_IO]: Userdata requested: Font
[17-45-43] [SYSTEM_IO]: Userdata requested: OutputFill
[17-45-43] [SYSTEM_IO]: Userdata requested: InputFill
[EXTERNAL STOP] Cyder was force closed by an external entity such as an IDE stop or the OS' Task Manager
