[17-25-17] [ENTRY]: [Nathan]
[17-25-17] [SYSTEM_IO]: System data pared in IOUtil's static block
[17-25-17] [SYSTEM_IO]: Suggestions pared in IOUtil's static block
[17-25-19] [JAVA ARGS]: [LOCATION] [La casa de Nathan]
[17-25-19] [LOGIN]: [AUTOCYPHER ATTEMPT]
[17-25-19] [LOGIN]: [AUTOCYPHER PASS, e5a50641-21d1-3654-b738-c0e4b2dc61b1]
[17-25-19] [SYSTEM_IO]: Userdata requested: Name
[17-25-19] [SYSTEM_IO]: Userdata requested: RandomBackground
[17-25-19] [SYSTEM_IO]: Userdata requested: FullScreen
[17-25-19] [SYSTEM_IO]: Userdata requested: Name
[17-25-20] [SYSTEM_IO]: Userdata requested: Foreground
[17-25-20] [SYSTEM_IO]: Userdata requested: Foreground
[17-25-20] [SYSTEM_IO]: Userdata requested: FullScreen
[17-25-20] [SYSTEM_IO]: Userdata requested: FullScreen
[17-25-20] [SYSTEM_IO]: Userdata requested: Foreground
[17-25-20] [SYSTEM_IO]: Userdata requested: Font
[17-25-20] [SYSTEM_IO]: Userdata requested: OutputBorder
[17-25-20] [SYSTEM_IO]: Userdata requested: FullScreen
[17-25-20] [SYSTEM_IO]: Userdata requested: InputBorder
[17-25-20] [SYSTEM_IO]: Userdata requested: Foreground
[17-25-20] [SYSTEM_IO]: Userdata requested: Foreground
[17-25-20] [SYSTEM_IO]: Userdata requested: Foreground
[17-25-20] [SYSTEM_IO]: Userdata requested: Font
[17-25-20] [SYSTEM_IO]: Userdata requested: OutputFill
[17-25-20] [SYSTEM_IO]: Userdata requested: InputFill
[EXTERNAL STOP] Cyder was force closed by an external entity such as an IDE stop or the OS' Task Manager
