[19:05:31] [ENTRY]: [WINUSER=Nathan]
[19:05:31] [SYSTEM_IO]: [GET] [UISCALE] [RETURN VALUE] 1.0
[19:05:31] [SYSTEM_IO]: [GET] [MMAC] [RETURN VALUE] 5c486915459709261d6d9af79dd1be29fea375fe59a8392f64369d2c6da0816e
[19:05:31] [JAVA ARGS]: [LOCATION] [400 S. Monroe St. Tallahassee, FL] //Ron DeSantis is a GOAT
[19:05:32] [SYSTEM_IO]: [GET] [MMAC] [RETURN VALUE] 5c486915459709261d6d9af79dd1be29fea375fe59a8392f64369d2c6da0816e
[19:05:32] [SYSTEM_IO]: [GET] [MMAC] [RETURN VALUE] 5c486915459709261d6d9af79dd1be29fea375fe59a8392f64369d2c6da0816e
[19:05:32] [SYSTEM_IO]: [GET] [AutoCypher] [RETURN VALUE] 1
[19:05:32] [LOGIN]: [AUTOCYPHER ATTEMPT]
[19:05:32] [SYSTEM_IO]: [GET] [CypherHash] [RETURN VALUE] nathan,3789d9735ab15d29a3595ef3f70c377d2d7b4927c222a06d36f0abba335504a2
[19:05:32] [LOGIN]: [AUTOCYPHER PASS]
[19:05:33] [CLIENT_IO]: [GET] [Name] [RETURN VALUE] Nathan
[19:05:33] [CLIENT_IO]: [GET] [RandomBackground] [RETURN VALUE] 0
[19:05:33] [CLIENT_IO]: [GET] [FullScreen] [RETURN VALUE] 0
[19:05:34] [SYSTEM_IO]: [GET] [Version] [RETURN VALUE] Soultree
[19:05:34] [CLIENT_IO]: [GET] [Name] [RETURN VALUE] Nathan
[19:05:34] [SYSTEM_IO]: [GET] [ConsoleResizable] [RETURN VALUE] 1
[19:05:34] [CLIENT_IO]: [GET] [Foreground] [RETURN VALUE] F0F0F0
[19:05:34] [CLIENT_IO]: [GET] [Foreground] [RETURN VALUE] F0F0F0
[19:05:34] [CLIENT_IO]: [GET] [FullScreen] [RETURN VALUE] 0
[19:05:34] [CLIENT_IO]: [GET] [FullScreen] [RETURN VALUE] 0
[19:05:34] [CLIENT_IO]: [GET] [Foreground] [RETURN VALUE] F0F0F0
[19:05:34] [CLIENT_IO]: [GET] [Font] [RETURN VALUE] Agency FB
[19:05:34] [CLIENT_IO]: [GET] [OutputBorder] [RETURN VALUE] 0
[19:05:34] [CLIENT_IO]: [GET] [FullScreen] [RETURN VALUE] 0
[19:05:34] [CLIENT_IO]: [GET] [FullScreen] [RETURN VALUE] 0
[19:05:34] [CLIENT_IO]: [GET] [InputBorder] [RETURN VALUE] 0
[19:05:34] [CLIENT_IO]: [GET] [Foreground] [RETURN VALUE] F0F0F0
[19:05:34] [CLIENT_IO]: [GET] [Foreground] [RETURN VALUE] F0F0F0
[19:05:34] [CLIENT_IO]: [GET] [Foreground] [RETURN VALUE] F0F0F0
[19:05:34] [CLIENT_IO]: [GET] [Font] [RETURN VALUE] Agency FB
[19:05:34] [CLIENT_IO]: [GET] [OutputFill] [RETURN VALUE] 0
[19:05:34] [CLIENT_IO]: [GET] [InputFill] [RETURN VALUE] 0
[19:05:34] [CLIENT_IO]: [GET] [showbusyicon] [RETURN VALUE] 0
[19:05:34] [CLIENT_IO]: [GET] [IntroMusic] [RETURN VALUE] 0
[19:05:34] [CLIENT_IO]: [GET] [DebugWindows] [RETURN VALUE] 0
[19:05:34] [SYSTEM_IO]: [GET] [MMAC] [RETURN VALUE] 5c486915459709261d6d9af79dd1be29fea375fe59a8392f64369d2c6da0816e
[19:05:34] [CLIENT]: test
[19:05:36] [CLIENT_IO]: [GET] [laststart] [RETURN VALUE] 1626739489913
[19:05:36] [CLIENT_IO]: [SET] [KEY] laststart [VALUE] 1626739536039
